#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %load/vec4 v0000027cb8611300_0;
    %assign/vec4 v0000027cb86113a0_0, 0;
    %load/vec4 v0000027cb8610360_0;
    %assign/vec4 v0000027cb86131a0_0, 0;
T_32.1 ;
    %jmp T_32;
    .thread T_32;
    .scope S_0000027cb8606f70;
T_33 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8612020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_33.0, 8;
    %pushi/vec4 0, 0, 70;
    %assign/vec4 v0000027cb8611da0_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8610fe0_0, 0;
    %jmp T_33.1;
T_33.0 ;
    %load/vec4 v0000027cb8611260_0;
    %pad/u 70;
    %load/vec4 v0000027cb86113a0_0;
    %pad/u 70;
    %mul;
    %assign/vec4 v0000027cb8611da0_0, 0;
    %load/vec4 v0000027cb8611d00_0;
    %pad/u 83;
    %load/vec4 v0000027cb8611d00_0;
    %pad/u 83;
    %mul;
    %muli 8192, 0, 83;
    %assign/vec4 v0000027cb8610fe0_0, 0;
T_33.1 ;
    %jmp T_33;
    .thread T_33;
    .scope S_0000027cb8606f70;
T_34 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8612020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_34.0, 8;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8611ee0_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8611e40_0, 0;
    %jmp T_34.1;
T_34.0 ;
    %load/vec4 v0000027cb8611da0_0;
    %pad/u 83;
    %muli 7234, 0, 83;
    %assign/vec4 v0000027cb8611ee0_0, 0;
    %load/vec4 v0000027cb8611da0_0;
    %pad/u 83;
    %muli 6144, 0, 83;
    %assign/vec4 v0000027cb8611e40_0, 0;
T_34.1 ;
    %jmp T_34;
    .thread T_34;
    .scope S_0000027cb8606f70;
T_35 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8612020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_35.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8610f40_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86102c0_0, 0;
    %jmp T_35.1;
T_35.0 ;
    %load/vec4 v0000027cb86131a0_0;
    %assign/vec4 v0000027cb86102c0_0, 0;
    %load/vec4 v0000027cb86131a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_35.2, 8;
    %load/vec4 v0000027cb8611d00_0;
    %cmpi/s 0, 0, 35;
    %flag_get/vec4 5;
    %jmp/0 T_35.6, 5;
    %load/vec4 v0000027cb8611ee0_0;
    %load/vec4 v0000027cb8610fe0_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_35.6;
    %flag_set/vec4 8;
    %jmp/0xz  T_35.4, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8610f40_0, 0;
    %jmp T_35.5;
T_35.4 ;
    %load/vec4 v0000027cb8611d00_0;
    %cmpi/s 0, 0, 35;
    %flag_inv 5; GE is !LT
    %jmp/1 T_35.9, 5;
    %flag_mov 8, 5;
    %load/vec4 v0000027cb8610fe0_0;
    %load/vec4 v0000027cb8611e40_0;
    %cmp/u;
    %flag_or 5, 8;
T_35.9;
    %jmp/0xz  T_35.7, 5;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8610f40_0, 0;
T_35.7 ;
T_35.5 ;
T_35.2 ;
T_35.1 ;
    %jmp T_35;
    .thread T_35;
    .scope S_0000027cb85b1710;
T_36 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86157f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_36.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8618ac0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8618340_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8618840_0, 0;
    %jmp T_36.1;
T_36.0 ;
    %load/vec4 v0000027cb86179e0_0;
    %assign/vec4 v0000027cb8618ac0_0, 0;
    %load/vec4 v0000027cb8618ac0_0;
    %assign/vec4 v0000027cb8618340_0, 0;
    %load/vec4 v0000027cb8618340_0;
    %assign/vec4 v0000027cb8618840_0, 0;
T_36.1 ;
    %jmp T_36;
    .thread T_36;
    .scope S_0000027cb85b1710;
T_37 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86157f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_37.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
    %jmp T_37.1;
T_37.0 ;
    %load/vec4 v0000027cb8618840_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_37.4, 9;
    %load/vec4 v0000027cb8615750_0;
    %and;
T_37.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_37.2, 8;
    %load/vec4 v0000027cb86152f0_0;
    %muli 16, 0, 33;
    %load/vec4 v0000027cb8615390_0;
    %cmp/u;
    %jmp/0xz  T_37.5, 5;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
    %jmp T_37.6;
T_37.5 ;
    %load/vec4 v0000027cb8616150_0;
    %nor/r;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_37.11, 11;
    %load/vec4 v0000027cb86159d0_0;
    %nor/r;
    %and;
T_37.11;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_37.10, 10;
    %load/vec4 v0000027cb8616dd0_0;
    %nor/r;
    %and;
T_37.10;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_37.9, 9;
    %load/vec4 v0000027cb8616a10_0;
    %nor/r;
    %and;
T_37.9;
    %flag_set/vec4 8;
    %jmp/0xz  T_37.7, 8;
    %pushi/vec4 1, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
    %jmp T_37.8;
T_37.7 ;
    %load/vec4 v0000027cb86182a0_0;
    %flag_set/vec4 12;
    %flag_get/vec4 12;
    %jmp/0 T_37.17, 12;
    %load/vec4 v0000027cb8616150_0;
    %and;
T_37.17;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_37.16, 11;
    %load/vec4 v0000027cb86159d0_0;
    %and;
T_37.16;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_37.15, 10;
    %load/vec4 v0000027cb8616dd0_0;
    %and;
T_37.15;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_37.14, 9;
    %load/vec4 v0000027cb8616a10_0;
    %and;
T_37.14;
    %flag_set/vec4 8;
    %jmp/0xz  T_37.12, 8;
    %pushi/vec4 2, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
    %jmp T_37.13;
T_37.12 ;
    %load/vec4 v0000027cb8616150_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_37.22, 11;
    %load/vec4 v0000027cb86159d0_0;
    %nor/r;
    %and;
T_37.22;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_37.21, 10;
    %load/vec4 v0000027cb8616dd0_0;
    %nor/r;
    %and;
T_37.21;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_37.20, 9;
    %load/vec4 v0000027cb8616a10_0;
    %nor/r;
    %and;
T_37.20;
    %flag_set/vec4 8;
    %jmp/0xz  T_37.18, 8;
    %pushi/vec4 3, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
    %jmp T_37.19;
T_37.18 ;
    %pushi/vec4 4, 0, 8;
    %assign/vec4 v0000027cb8615930_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
T_37.19 ;
T_37.13 ;
T_37.8 ;
T_37.6 ;
    %jmp T_37.3;
T_37.2 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617940_0, 0;
T_37.3 ;
T_37.1 ;
    %jmp T_37;
    .thread T_37;
    .scope S_0000027cb8607f10;
T_38 ;
    %wait E_0000027cb85884e0;
    %load/vec4 v0000027cb8617300_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_38.0, 8;
    %pushi/vec4 0, 0, 5;
    %assign/vec4 v0000027cb8618ca0_0, 0;
    %jmp T_38.1;
T_38.0 ;
    %load/vec4 v0000027cb8617800_0;
    %assign/vec4 v0000027cb8618ca0_0, 0;
T_38.1 ;
    %jmp T_38;
    .thread T_38;
    .scope S_0000027cb8606480;
T_39 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb861f400_0;
    %assign/vec4 v0000027cb861fc20_0, 0;
    %load/vec4 v0000027cb861fc20_0;
    %assign/vec4 v0000027cb861ff40_0, 0;
    %jmp T_39;
    .thread T_39;
    .scope S_0000027cb8606480;
T_40 ;
    %wait E_0000027cb85884e0;
    %load/vec4 v0000027cb861f900_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_40.0, 8;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0000027cb861fae0_0, 0;
    %pushi/vec4 0, 0, 4;
    %assign/vec4 v0000027cb861f0e0_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0000027cb861fea0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb861eaa0_0, 0;
    %jmp T_40.1;
T_40.0 ;
    %load/vec4 v0000027cb861ee60_0;
    %assign/vec4 v0000027cb861fae0_0, 0;
    %load/vec4 v0000027cb861ef00_0;
    %assign/vec4 v0000027cb861f0e0_0, 0;
    %load/vec4 v0000027cb861f360_0;
    %assign/vec4 v0000027cb861fea0_0, 0;
    %load/vec4 v0000027cb861f040_0;
    %assign/vec4 v0000027cb861eaa0_0, 0;
T_40.1 ;
    %jmp T_40;
    .thread T_40;
    .scope S_0000027cb8606480;
T_41 ;
    %wait E_0000027cb858ad60;
    %load/vec4 v0000027cb861fae0_0;
    %store/vec4 v0000027cb861ee60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861f4a0_0, 0, 1;
    %load/vec4 v0000027cb861f0e0_0;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
    %load/vec4 v0000027cb861fea0_0;
    %store/vec4 v0000027cb861f360_0, 0, 3;
    %load/vec4 v0000027cb861eaa0_0;
    %store/vec4 v0000027cb861f040_0, 0, 8;
    %load/vec4 v0000027cb861fae0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_41.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_41.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_41.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_41.3, 6;
    %jmp T_41.4;
T_41.0 ;
    %load/vec4 v0000027cb861ff40_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_41.5, 8;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0000027cb861ee60_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
T_41.5 ;
    %jmp T_41.4;
T_41.1 ;
    %load/vec4 v0000027cb861fe00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_41.7, 8;
    %load/vec4 v0000027cb861f0e0_0;
    %pad/u 32;
    %cmpi/e 7, 0, 32;
    %jmp/0xz  T_41.9, 4;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0000027cb861ee60_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000027cb861f360_0, 0, 3;
    %jmp T_41.10;
T_41.9 ;
    %load/vec4 v0000027cb861f0e0_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
T_41.10 ;
T_41.7 ;
    %jmp T_41.4;
T_41.2 ;
    %load/vec4 v0000027cb861fe00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_41.11, 8;
    %load/vec4 v0000027cb861f0e0_0;
    %pad/u 32;
    %cmpi/e 15, 0, 32;
    %jmp/0xz  T_41.13, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
    %load/vec4 v0000027cb861ff40_0;
    %load/vec4 v0000027cb861eaa0_0;
    %parti/s 7, 1, 2;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0000027cb861f040_0, 0, 8;
    %load/vec4 v0000027cb861fea0_0;
    %pad/u 32;
    %cmpi/e 7, 0, 32;
    %jmp/0xz  T_41.15, 4;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000027cb861ee60_0, 0, 2;
    %jmp T_41.16;
T_41.15 ;
    %load/vec4 v0000027cb861fea0_0;
    %addi 1, 0, 3;
    %store/vec4 v0000027cb861f360_0, 0, 3;
T_41.16 ;
    %jmp T_41.14;
T_41.13 ;
    %load/vec4 v0000027cb861f0e0_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
T_41.14 ;
T_41.11 ;
    %jmp T_41.4;
T_41.3 ;
    %load/vec4 v0000027cb861fe00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_41.17, 8;
    %load/vec4 v0000027cb861f0e0_0;
    %pad/u 32;
    %cmpi/e 15, 0, 32;
    %jmp/0xz  T_41.19, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000027cb861ee60_0, 0, 2;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861f4a0_0, 0, 1;
    %jmp T_41.20;
T_41.19 ;
    %load/vec4 v0000027cb861f0e0_0;
    %addi 1, 0, 4;
    %store/vec4 v0000027cb861ef00_0, 0, 4;
T_41.20 ;
T_41.17 ;
    %jmp T_41.4;
T_41.4 ;
    %pop/vec4 1;
    %jmp T_41;
    .thread T_41, $push;
    .scope S_0000027cb8607d80;
T_42 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb861a8c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_42.0, 8;
    %load/vec4 v0000027cb861b9a0_0;
    %load/vec4 v0000027cb861a960_0;
    %pad/u 9;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0000027cb861a640, 0, 4;
T_42.0 ;
    %jmp T_42;
    .thread T_42;
    .scope S_0000027cb8607d80;
T_43 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861bc20_0, 0, 32;
T_43.0 ;
    %load/vec4 v0000027cb861bc20_0;
    %cmpi/s 128, 0, 32;
    %jmp/0xz T_43.1, 5;
    %pushi/vec4 0, 0, 8;
    %ix/getv/s 4, v0000027cb861bc20_0;
    %store/vec4a v0000027cb861a640, 4, 0;
    %load/vec4 v0000027cb861bc20_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861bc20_0, 0, 32;
    %jmp T_43.0;
T_43.1 ;
    %end;
    .thread T_43;
    .scope S_0000027cb8607d80;
T_44 ;
    %wait E_0000027cb85884e0;
    %load/vec4 v0000027cb861b720_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_44.0, 8;
    %pushi/vec4 0, 0, 7;
    %assign/vec4 v0000027cb861a960_0, 0;
    %pushi/vec4 0, 0, 7;
    %assign/vec4 v0000027cb861a1e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb861b4a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb861aa00_0, 0;
    %jmp T_44.1;
T_44.0 ;
    %load/vec4 v0000027cb861a780_0;
    %assign/vec4 v0000027cb861a960_0, 0;
    %load/vec4 v0000027cb861bae0_0;
    %assign/vec4 v0000027cb861a1e0_0, 0;
    %load/vec4 v0000027cb861a3c0_0;
    %assign/vec4 v0000027cb861b4a0_0, 0;
    %load/vec4 v0000027cb861b900_0;
    %assign/vec4 v0000027cb861aa00_0, 0;
T_44.1 ;
    %jmp T_44;
    .thread T_44;
    .scope S_0000027cb8607d80;
T_45 ;
    %wait E_0000027cb8588ca0;
    %load/vec4 v0000027cb861a960_0;
    %addi 1, 0, 7;
    %store/vec4 v0000027cb861b180_0, 0, 7;
    %load/vec4 v0000027cb861a1e0_0;
    %addi 1, 0, 7;
    %store/vec4 v0000027cb861b540_0, 0, 7;
    %load/vec4 v0000027cb861a960_0;
    %store/vec4 v0000027cb861a780_0, 0, 7;
    %load/vec4 v0000027cb861a1e0_0;
    %store/vec4 v0000027cb861bae0_0, 0, 7;
    %load/vec4 v0000027cb861b4a0_0;
    %store/vec4 v0000027cb861a3c0_0, 0, 1;
    %load/vec4 v0000027cb861aa00_0;
    %store/vec4 v0000027cb861b900_0, 0, 1;
    %load/vec4 v0000027cb861aaa0_0;
    %load/vec4 v0000027cb861afa0_0;
    %concat/vec4; draw_concat_vec4
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_45.0, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_45.1, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_45.2, 6;
    %jmp T_45.3;
T_45.0 ;
    %load/vec4 v0000027cb861aa00_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_45.4, 8;
    %load/vec4 v0000027cb861b540_0;
    %store/vec4 v0000027cb861bae0_0, 0, 7;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861a3c0_0, 0, 1;
    %load/vec4 v0000027cb861b540_0;
    %load/vec4 v0000027cb861a960_0;
    %cmp/e;
    %jmp/0xz  T_45.6, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861b900_0, 0, 1;
T_45.6 ;
T_45.4 ;
    %jmp T_45.3;
T_45.1 ;
    %load/vec4 v0000027cb861b4a0_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_45.8, 8;
    %load/vec4 v0000027cb861b180_0;
    %store/vec4 v0000027cb861a780_0, 0, 7;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861b900_0, 0, 1;
    %load/vec4 v0000027cb861b180_0;
    %load/vec4 v0000027cb861a1e0_0;
    %cmp/e;
    %jmp/0xz  T_45.10, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861a3c0_0, 0, 1;
T_45.10 ;
T_45.8 ;
    %jmp T_45.3;
T_45.2 ;
    %load/vec4 v0000027cb861b180_0;
    %store/vec4 v0000027cb861a780_0, 0, 7;
    %load/vec4 v0000027cb861b540_0;
    %store/vec4 v0000027cb861bae0_0, 0, 7;
    %jmp T_45.3;
T_45.3 ;
    %pop/vec4 1;
    %jmp T_45;
    .thread T_45, $push;
    .scope S_0000027cb8607a60;
T_46 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86178a0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_46.0, 8;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0000027cb8617e40_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8618200_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb8618660_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb86173a0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb8617bc0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb8617440_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb86188e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86176c0_0, 0;
    %pushi/vec4 0, 0, 16;
    %assign/vec4 v0000027cb8617c60_0, 0;
    %pushi/vec4 0, 0, 16;
    %assign/vec4 v0000027cb8617760_0, 0;
    %pushi/vec4 0, 0, 5;
    %assign/vec4 v0000027cb8617a80_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617620_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617b20_0, 0;
    %jmp T_46.1;
T_46.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86176c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617620_0, 0;
    %load/vec4 v0000027cb8618200_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_46.2, 8;
    %load/vec4 v0000027cb86173a0_0;
    %load/vec4 v0000027cb8617bc0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0000027cb8617c60_0, 0;
    %load/vec4 v0000027cb8617440_0;
    %load/vec4 v0000027cb86188e0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0000027cb8617760_0, 0;
    %load/vec4 v0000027cb8618660_0;
    %parti/s 5, 0, 2;
    %assign/vec4 v0000027cb8617a80_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb86176c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8618200_0, 0;
    %jmp T_46.3;
T_46.2 ;
    %load/vec4 v0000027cb8617b20_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 1;
    %cmp/u;
    %jmp/1 T_46.4, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 1;
    %cmp/u;
    %jmp/1 T_46.5, 6;
    %jmp T_46.6;
T_46.4 ;
    %load/vec4 v0000027cb8618160_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_46.7, 8;
    %load/vec4 v0000027cb8617e40_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_46.9, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_46.10, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_46.11, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_46.12, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_46.13, 6;
    %jmp T_46.14;
T_46.9 ;
    %load/vec4 v0000027cb8618480_0;
    %assign/vec4 v0000027cb8618660_0, 0;
    %jmp T_46.14;
T_46.10 ;
    %load/vec4 v0000027cb8618480_0;
    %assign/vec4 v0000027cb86173a0_0, 0;
    %jmp T_46.14;
T_46.11 ;
    %load/vec4 v0000027cb8618480_0;
    %assign/vec4 v0000027cb8617bc0_0, 0;
    %jmp T_46.14;
T_46.12 ;
    %load/vec4 v0000027cb8618480_0;
    %assign/vec4 v0000027cb8617440_0, 0;
    %jmp T_46.14;
T_46.13 ;
    %load/vec4 v0000027cb8618480_0;
    %assign/vec4 v0000027cb86188e0_0, 0;
    %jmp T_46.14;
T_46.14 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617620_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8617b20_0, 0;
    %load/vec4 v0000027cb8617e40_0;
    %cmpi/e 4, 0, 3;
    %jmp/0xz  T_46.15, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8618200_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0000027cb8617e40_0, 0;
    %jmp T_46.16;
T_46.15 ;
    %load/vec4 v0000027cb8617e40_0;
    %addi 1, 0, 3;
    %assign/vec4 v0000027cb8617e40_0, 0;
T_46.16 ;
T_46.7 ;
    %jmp T_46.6;
T_46.5 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8617b20_0, 0;
    %jmp T_46.6;
T_46.6 ;
    %pop/vec4 1;
T_46.3 ;
T_46.1 ;
    %jmp T_46;
    .thread T_46;
    .scope S_0000027cb8607420;
T_47 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb861ed20_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_47.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb861c080_0, 0;
    %pushi/vec4 0, 0, 336;
    %assign/vec4 v0000027cb861f220_0, 0;
    %pushi/vec4 0, 0, 336;
    %assign/vec4 v0000027cb861f860_0, 0;
    %pushi/vec4 0, 0, 5;
    %assign/vec4 v0000027cb861bfe0_0, 0;
    %jmp T_47.1;
T_47.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb861c080_0, 0;
    %load/vec4 v0000027cb861f720_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_47.4, 9;
    %load/vec4 v0000027cb861bfe0_0;
    %pad/u 32;
    %cmpi/u 21, 0, 32;
    %flag_get/vec4 5;
    %and;
T_47.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_47.2, 8;
    %load/vec4 v0000027cb861fb80_0;
    %ix/load 5, 0, 0;
    %load/vec4 v0000027cb861a280_0;
    %pad/u 32;
    %muli 16, 0, 32;
    %ix/vec4 4;
    %assign/vec4/off/d v0000027cb861f220_0, 4, 5;
    %load/vec4 v0000027cb861efa0_0;
    %ix/load 5, 0, 0;
    %load/vec4 v0000027cb861a280_0;
    %pad/u 32;
    %muli 16, 0, 32;
    %ix/vec4 4;
    %assign/vec4/off/d v0000027cb861f860_0, 4, 5;
    %load/vec4 v0000027cb861bfe0_0;
    %pad/u 32;
    %cmpi/e 20, 0, 32;
    %jmp/0xz  T_47.5, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb861c080_0, 0;
    %pushi/vec4 0, 0, 5;
    %assign/vec4 v0000027cb861bfe0_0, 0;
    %jmp T_47.6;
T_47.5 ;
    %load/vec4 v0000027cb861bfe0_0;
    %addi 1, 0, 5;
    %assign/vec4 v0000027cb861bfe0_0, 0;
T_47.6 ;
T_47.2 ;
T_47.1 ;
    %jmp T_47;
    .thread T_47;
    .scope S_0000027cb86078d0;
T_48 ;
    %wait E_0000027cb85884e0;
    %load/vec4 v0000027cb861f2c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_48.0, 8;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0000027cb861f7c0_0, 0;
    %pushi/vec4 0, 0, 4;
    %assign/vec4 v0000027cb861fd60_0, 0;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0000027cb861eb40_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0000027cb861fcc0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb861d560_0, 0;
    %jmp T_48.1;
T_48.0 ;
    %load/vec4 v0000027cb861ec80_0;
    %assign/vec4 v0000027cb861f7c0_0, 0;
    %load/vec4 v0000027cb861fa40_0;
    %assign/vec4 v0000027cb861fd60_0, 0;
    %load/vec4 v0000027cb861f540_0;
